2.2506528158038277,-1.396291041470544,0,1,0
3.267677123319208,-0.992460394725831,0,1,0
3.3473095754763165,-1.4719325109418038,0,1,0
2.234533232363222,-1.7977759754305545,0,1,0
3.3682025388072923,-1.201920033638235,0,1,0
1.9309068451999116,-2.8897797677353183,0,1,0
3.544014478447475,-0.7442009742246958,0,1,0
1.1139344115843577,-1.8050301339287027,0,1,0
1.8388672525497731,-2.0804122833068885,0,1,0
2.0973902095381103,-2.1405644660366856,0,1,0
0.6815098867258227,-1.5183772525863724,0,1,0
2.190919045583661,-1.1688798853758777,0,1,0
2.949738838432814,-2.2434550545219847,0,1,0
3.904947156054739,-0.9005691619958187,0,1,0
3.284719873990963,-1.890272466344868,0,1,0
1.8173234553894089,-1.7203402022414667,0,1,0
3.0417493053806717,0.0609620995048088,0,1,0
2.147845403804355,-3.278354407119342,0,1,0
2.1502572210719384,-0.5419331009836912,0,1,0
3.0613518478313235,-1.479647063556273,0,1,0
2.0358805093313346,-1.8083794116506626,0,1,0
1.3522745923629895,-1.988264998365112,0,1,0
2.867005586114707,-2.839256696238918,0,1,0
1.7405116419226425,-2.7967776449077286,0,1,0
2.433325280880995,-2.589790537727631,0,1,0
1.3726465427903565,-2.5498989628317315,0,1,0
1.8810711971433738,-1.5896366638273478,0,1,0
2.1479594183397315,-2.262306873236029,0,1,0
2.7927850993787353,-2.777202136693242,0,1,0
2.4778030275210776,-0.6428102280117141,0,1,0
2.487311044282894,-0.8033009101232238,0,1,0
2.1637807980622115,-3.5447690582506293,0,1,0
1.2327861861872274,-1.7856923448173254,0,1,0
3.8864692913902017,-1.1090613002529595,0,1,0
0.11266339743218934,-2.6362487395980354,0,1,0
1.4936263899908973,-2.061955247809675,0,1,0
1.7518874637782815,-2.3823177267689823,0,1,0
2.691456926195293,-2.5370826508777284,0,1,0
1.1918407164912614,-0.5918431837182407,0,1,0
2.835783262470851,-3.6887022378549417,0,1,0
3.0119337602995646,-3.1919467891027855,0,1,0
2.907959593247091,-1.9756640305460949,0,1,0
2.666984304161564,-3.6011288409934226,0,1,0
2.266632857768229,-1.5800136632984547,0,1,0
3.8092743603926813,-0.7108963018026764,0,1,0
3.5118208508842166,-3.280150157629558,0,1,0
1.1200339672794617,-0.6216040553577566,0,1,0
1.5504590378074674,-3.094138562309961,0,1,0
2.5565343983428592,-1.7113701668846915,0,1,0
1.679820502419879,-1.3960623653215238,0,1,0
1.6159677571388678,-1.9485413008596504,0,1,0
0.5467151192052058,-1.8200686094217906,0,1,0
2.1770462910742574,-1.8171546157175023,0,1,0
3.830197183927625,-2.6445704081770245,0,1,0
1.138067312841639,-2.5183313951457467,0,1,0
1.2544711359257938,-1.6128998992422376,0,1,0
1.671139311297987,-2.5638615873752983,0,1,0
3.7738784311525997,-1.874182823594772,0,1,0
1.0121708158357268,-2.393466430796198,0,1,0
2.302247791997184,-1.7697934538655091,0,1,0
1.1764876835479119,-3.044123034318684,0,1,0
3.539015514430445,-0.8667854740706311,0,1,0
1.4041549902333033,-1.787220241847997,0,1,0
1.679350371966401,-3.568040432214928,0,1,0
1.6246489116639182,-1.4760352562453565,0,1,0
1.9490503763062337,-1.5637918891146445,0,1,0
1.2999620706260084,-0.3697109358390416,0,1,0
2.4988530377619043,-1.3415313918941663,0,1,0
2.3524522381777384,-2.7600433867701426,0,1,0
2.173069377106998,-3.19598246407904,0,1,0
2.472606144683977,-0.22916265472685327,0,1,0
2.371329822905317,-2.3080987653969527,0,1,0
3.51705333274872,-2.098556720155975,0,1,0
2.8078975124955994,-0.9486470092204189,0,1,0
2.3212139907612723,-4.53315052363415,0,1,0
1.8789172221118504,-2.242032799498955,0,1,0
1.4684688553302707,-1.9493068077021662,0,1,0
0.2510467065419102,-3.375270104867319,0,1,0
3.5241487722944163,-1.3821115003288345,0,1,0
1.152767165930967,-0.9894141835213057,0,1,0
1.5428516428123953,-1.9726622554580437,0,1,0
2.2077949942408805,-4.3091638680048705,0,1,0
2.2630734869894678,-3.308684822669346,0,1,0
2.0477261356059575,-1.233734752873429,0,1,0
3.718412221879861,-2.826190022006273,0,1,0
2.314238084717821,-0.8407911274088937,0,1,0
1.2335164551070994,-1.3985953048656175,0,1,0
1.6179538297992289,-2.1557890056811204,0,1,0
2.0121239871499714,-2.5106744691688565,0,1,0
1.2991896857618415,-1.9856175198893287,0,1,0
2.1406365501406945,-1.4656512322097595,0,1,0
1.1792178753124987,-2.796859751693942,0,1,0
2.36705658467634,-2.9597443633713,0,1,0
1.746591150892835,-3.1579358118592014,0,1,0
2.448909807563561,-2.2756788103009535,0,1,0
1.0402256217853774,-2.8226504948937152,0,1,0
4.349904694725217,-3.0069534571484464,0,1,0
2.7931655294051296,-1.2597714987752737,0,1,0
1.3357097594850367,-2.7491753505592813,0,1,0
2.0364117653470455,-1.3659957302076964,0,1,0
2.9027791813239756,-0.6025440392672683,0,1,0
2.7965526918249948,-2.7467461548668872,0,1,0
2.5544974028825025,-1.7652959208644579,0,1,0
-0.00788844361814034,-2.471884326630687,0,1,0
-0.5217952341058463,-3.4001347798260024,0,1,0
0.2221573045052514,0.5654217852352228,0,1,0
3.265386031086116,-2.54930841393064,0,1,0
3.6243639764710354,-2.1193705295640077,0,1,0
2.2117871910871054,-1.2940585289226716,0,1,0
0.9957940991491623,-1.3003846602682319,0,1,0
0.37966331043794566,-2.9879860491707833,0,1,0
0.8297254564281407,-1.6830890706794506,0,1,0
1.8747105335664955,-3.06514167035371,0,1,0
3.5627424707518696,-1.638843948445389,0,1,0
1.6666763618657732,-2.384021102096668,0,1,0
0.9747724658409955,-2.374315024783791,0,1,0
0.9038203533857687,-3.3015127226537655,0,1,0
1.7911331649287032,-0.11418329301898433,0,1,0
2.0561271029114097,-2.443914635830772,0,1,0
0.5063326695215171,-2.4007367756620748,0,1,0
0.6381523789022294,-0.21780221987830872,0,1,0
0.9636429559170758,-2.295363816922086,0,1,0
2.4430638686351,-2.042466442558892,0,1,0
0.8499000747332004,-1.8043584300330477,0,1,0
4.018986068479518,-2.73138756317707,0,1,0
2.315244858350723,-0.6434180603103499,0,1,0
1.5490972965441854,-1.7590249535469822,0,1,0
4.181258939734986,-0.10624072501058834,0,1,0
3.3825606234812837,-0.6670004460116579,0,1,0
0.6968917859023103,-3.16056478047605,0,1,0
1.3453211154568114,-2.752175196764219,0,1,0
2.0125343671753426,-1.9415866118174963,0,1,0
1.402786026524991,-1.3712108230718694,0,1,0
2.8088614890869392,-1.6023828228359598,0,1,0
1.5100718663485768,-0.9848663112467584,0,1,0
3.634350637063173,-3.0771079468500755,0,1,0
2.6651869794301524,-3.3516253431215235,0,1,0
2.0498464496453344,-1.0592733442609537,0,1,0
2.1315706611738845,-2.970006998455106,0,1,0
2.1002446803553894,-1.1075701810567167,0,1,0
2.274049172838215,-1.2206728975807528,0,1,0
1.7490846097603527,-1.7515886481114729,0,1,0
1.6246536703335563,-0.5910445650329419,0,1,0
2.5956823012255317,-2.3240590190076076,0,1,0
1.1797297132336357,-1.669337015437133,0,1,0
3.0368877037220563,-1.8023410099391692,0,1,0
1.7482252949345223,-1.1931894154779923,0,1,0
2.41096177949984,-4.87969430433094,0,1,0
2.3835386499058617,-1.8114534936220679,0,1,0
1.0155012125424978,-1.4931480626507025,0,1,0
2.4447091157872967,0.1253039159605991,0,1,0
1.2603319936891992,-1.962040056627126,0,1,0
2.3072333034337476,-1.9369985035169772,0,1,0
3.2381972479464327,-2.0361858541017956,0,1,0
-0.18225544537122795,-3.470248230450702,0,1,0
